id,sentiment,score
37410,1,10
37411,0,4
37412,1,7
37413,1,10
37414,1,9
37416,0,1
37417,0,1
37418,1,7
37423,1,10
37425,1,8
37428,1,10
37432,0,1
37433,0,3
37434,1,9
37435,1,9
37436,0,1
37437,0,1
37438,1,8
37442,1,8
37443,0,1
37444,0,1
37447,0,3
37450,0,2
37452,1,10
37453,1,10
37457,0,4
37458,1,8
37459,1,10
37460,0,2
37461,0,1
37463,0,1
37466,0,1
37469,0,2
37473,0,1
37474,1,7
37478,0,3
37479,1,10
37480,1,8
37482,0,2
37493,1,10
37495,1,10
37498,0,2
37499,1,7
37501,1,9
37503,0,1
37509,1,7
37510,1,10
37511,1,9
37513,1,8
37516,0,1
37518,0,1
37519,1,7
37520,1,8
37523,0,4
37524,1,10
37526,0,1
37527,1,8
37529,0,3
37531,1,7
37533,0,1
37535,0,3
37538,1,8
37541,0,2
37542,0,2
37546,1,7
37548,0,2
37549,1,10
37552,0,1
37553,1,8
37554,0,1
37560,0,3
37561,0,1
37562,1,8
37563,1,7
37565,0,3
37566,1,10
37568,0,1
37570,0,2
37571,0,1
37572,0,1
37573,1,10
37577,1,10
37578,1,10
37582,0,1
37583,0,3
37586,0,4
37588,0,1
37591,0,1
37592,1,10
37595,1,10
37596,1,7
37597,1,10
37598,0,1
37599,0,2
37600,0,4
37602,1,10
37603,1,7
37604,1,9
37605,1,7
37608,0,1
37611,0,3
37617,1,10
37619,0,3
37623,1,8
37626,0,1
37627,1,7
37628,0,4
37629,1,8
37630,0,1
37631,1,10
37633,0,4
37634,1,10
37635,0,4
37637,0,2
37638,1,8
37640,1,9
37644,0,3
37647,0,3
37649,1,9
37651,0,1
37652,0,2
37655,0,1
37657,0,3
37658,0,3
37660,0,4
37661,1,9
37662,1,7
37666,0,1
37667,1,8
37668,1,10
37669,1,10
37670,0,1
37678,0,4
37680,1,10
37681,1,7
37682,1,10
37684,1,10
37688,0,2
37689,0,1
37695,1,10
37697,1,8
37701,1,10
37702,0,1
37703,1,7
37704,0,4
37705,0,1
37711,1,7
37712,1,9
37713,0,1
37721,0,1
37722,0,1
37724,0,4
37725,1,7
37726,0,1
37728,0,3
37730,0,4
37732,0,1
37735,1,8
37738,1,10
37740,1,10
37741,0,4
37742,1,10
37743,1,10
37744,0,1
37745,1,8
37746,0,1
37748,1,10
37752,1,10
37753,0,4
37755,0,2
37758,0,4
37759,1,8
37760,0,1
37761,0,4
37762,0,2
37765,0,3
37766,0,3
37767,0,1
37768,0,1
37769,1,7
37770,1,8
37771,0,1
37772,0,2
37773,0,1
37775,0,1
37778,0,2
37782,1,8
37784,1,9
37785,1,10
37791,1,7
37792,1,8
37793,1,10
37794,0,3
37795,1,10
37796,0,3
37797,0,3
37798,0,3
37799,0,3
37800,0,4
37801,0,1
37803,1,10
37804,0,1
37805,1,10
37808,1,10
37809,1,7
37814,1,10
37815,1,7
37816,0,3
37818,1,10
37821,1,8
37822,0,4
37825,0,2
37827,0,1
37828,1,9
37829,1,10
37831,0,1
37834,0,1
37836,0,1
37839,1,8
37840,1,10
37842,1,9
37843,0,3
37848,0,4
37849,0,4
37850,1,10
37852,0,4
37854,0,3
37855,0,2
37856,1,7
37857,0,3
37858,0,1
37859,0,1
37860,1,10
37862,0,3
37863,1,10
37865,1,10
37867,0,3
37868,1,8
37870,1,7
37871,0,2
37872,0,4
37873,0,1
37875,1,8
37879,0,4
37881,1,7
37882,0,1
37885,0,3
37887,1,9
37893,0,4
37894,0,4
37895,0,3
37896,0,1
37899,1,7
37901,0,3
37902,1,10
37903,1,9
37906,1,10
37909,1,8
37912,1,8
37913,0,3
37914,0,1
37916,1,10
37921,1,9
37922,0,1
37924,0,4
37927,1,10
37929,0,4
37930,0,1
37932,0,1
37934,1,10
37935,1,10
37936,0,4
37939,0,1
37940,0,2
37941,1,10
37943,1,8
37946,1,7
37947,0,2
37950,1,8
37952,0,4
37954,1,10
37955,0,3
37958,1,10
37959,0,1
37960,0,1
37962,0,1
37966,1,10
37968,0,2
37970,0,1
37971,0,2
37973,0,1
37974,1,10
37975,1,8
37976,1,10
37977,0,1
37978,0,4
37979,0,3
37984,1,10
37985,1,7
37989,0,2
37991,1,10
37993,0,2
37995,1,9
37997,1,10
37999,1,8
38000,0,2
38003,0,4
38005,1,10
38006,1,9
38008,0,2
38009,0,4
38015,1,9
38017,0,2
38018,0,1
38024,0,4
38025,1,9
38026,0,2
38029,0,1
38030,0,3
38031,0,2
38032,1,10
38034,1,10
38043,1,9
38044,1,10
38046,0,1
38047,0,4
38048,1,7
38051,0,4
38053,1,10
38054,1,10
38055,0,1
38057,1,7
38058,1,10
38059,0,1
38060,0,4
38065,0,2
38068,1,10
38070,0,1
38071,1,7
38072,0,3
38075,1,8
38078,0,4
38079,1,10
38080,1,8
38081,1,8
38082,1,8
38083,1,7
38085,0,3
38087,1,10
38088,0,2
38090,0,2
38091,0,1
38092,1,7
38095,1,7
38096,1,9
38097,1,8
38098,1,9
38099,0,2
38101,0,1
38104,1,9
38105,1,10
38106,0,1
38107,1,8
38108,1,10
38109,1,9
38110,0,3
38112,1,8
38113,1,9
38114,1,10
38115,0,4
38118,1,9
38121,1,10
38123,0,3
38126,0,1
38127,0,2
38129,1,7
38131,0,2
38135,1,10
38136,0,1
38137,0,4
38139,1,7
38140,1,7
38144,1,7
38145,0,1
38146,1,10
38147,1,7
38149,1,7
38153,1,9
38154,1,8
38156,1,7
38157,0,3
38158,0,1
38159,1,10
38166,1,8
38170,0,2
38171,1,8
38173,0,1
38174,1,7
38176,0,1
38178,1,10
38184,1,8
38186,1,10
38187,0,1
38191,1,10
38192,0,3
38193,1,7
38196,1,8
38197,0,4
38198,0,2
38199,0,1
38200,1,9
38202,1,10
38204,1,10
38205,0,4
38207,1,10
38208,0,2
38214,1,9
38215,0,2
38216,0,2
38217,1,9
38218,1,10
38220,0,3
38221,0,3
38226,1,8
38228,0,1
38229,1,8
38234,1,7
38238,0,3
38239,0,3
38241,1,10
38242,0,1
38243,1,9
38245,0,1
38246,0,4
38247,0,2
38248,0,1
38249,0,1
38250,0,2
38254,0,4
38255,0,1
38257,1,8
38260,1,7
38261,1,10
38262,1,7
38263,0,4
38265,0,1
38267,0,4
38268,1,8
38270,1,8
38271,0,4
38272,0,2
38273,1,10
38274,0,1
38275,0,4
38277,0,2
38278,0,4
38279,0,1
38280,0,1
38281,1,8
38288,1,10
38289,1,10
38290,0,1
38291,1,8
38292,1,9
38295,1,10
38297,1,8
38298,0,2
38300,1,7
38301,1,10
38302,0,1
38303,0,4
38304,0,3
38305,0,1
38308,1,7
38313,1,8
38314,0,2
38316,1,7
38319,0,2
38321,1,7
38324,1,10
38325,0,2
38329,0,4
38330,1,10
38336,1,8
38337,1,10
38338,0,3
38339,1,7
38342,1,8
38343,1,8
38344,0,4
38346,1,10
38347,0,3
38349,0,3
38350,1,10
38351,0,4
38353,1,9
38359,0,1
38363,0,1
38369,1,8
38370,1,9
38372,0,1
38374,0,1
38376,1,9
38378,0,1
38379,0,1
38380,1,7
38383,1,9
38390,0,3
38392,1,10
38395,1,8
38399,1,7
38403,1,10
38405,0,3
38406,1,8
38410,0,2
38411,0,4
38414,0,2
38415,1,8
38417,0,3
38418,0,1
38420,0,4
38421,0,3
38423,1,10
38426,1,10
38427,0,4
38428,0,1
38430,0,3
38433,0,4
38434,1,7
38435,1,7
38436,0,1
38438,1,7
38439,1,7
38445,1,8
38449,0,2
38452,1,10
38453,1,8
38454,1,9
38455,0,3
38456,1,8
38457,1,8
38459,0,4
38460,1,8
38461,1,10
38462,0,4
38468,1,10
38469,1,8
38470,1,8
38472,0,1
38473,1,7
38474,0,4
38478,1,7
38479,0,1
38481,0,1
38485,0,1
38486,1,8
38491,1,8
38493,0,1
38494,0,3
38495,1,10
38498,1,9
38499,1,10
38500,0,3
38502,0,4
38504,0,1
38506,1,8
38507,0,3
38508,0,2
38510,0,2
38511,1,10
38512,0,3
38513,1,7
38514,1,8
38516,1,8
38517,0,3
38518,0,1
38519,0,3
38520,0,3
38521,1,10
38522,0,1
38523,1,9
38524,1,7
38525,1,7
38526,1,7
38528,1,8
38529,0,3
38530,0,4
38531,1,7
38532,0,1
38534,1,7
38536,1,7
38537,0,1
38542,1,9
38545,0,4
38546,1,10
38547,0,1
38548,0,2
38551,0,4
38557,0,3
38558,0,1
38559,0,4
38562,0,1
38564,0,1
38570,1,9
38571,0,1
38572,0,2
38574,0,2
38575,1,10
38576,0,2
38578,1,10
38580,1,8
38582,0,3
38583,0,1
38584,0,1
38586,0,4
38587,1,9
38590,0,4
38594,1,10
38596,0,3
38598,1,9
38599,0,2
38600,0,4
38601,1,7
38603,0,1
38605,1,7
38608,1,10
38611,1,9
38612,0,1
38615,1,10
38617,1,7
38618,0,1
38619,0,2
38620,1,10
38623,1,10
38627,1,9
38631,1,7
38632,1,7
38635,1,10
38637,1,10
38638,1,10
38639,1,10
38640,0,1
38641,1,10
38642,0,1
38647,0,1
38648,0,4
38649,0,2
38650,0,4
38652,1,10
38653,1,7
38654,1,7
38655,0,3
38660,1,8
38661,0,2
38662,1,7
38664,1,7
38666,1,9
38667,0,4
38668,0,1
38672,0,1
38675,1,10
38678,1,9
38679,1,10
38680,1,7
38681,0,1
38683,1,9
38684,0,2
38685,0,1
38689,1,7
38690,0,3
38691,0,3
38692,0,1
38694,1,7
38695,1,7
38696,1,9
38697,0,1
38698,1,10
38699,0,1
38700,0,2
38703,0,4
38708,0,2
38710,0,4
38712,0,1
38714,1,9
38720,0,1
38722,0,1
38723,1,8
38725,0,2
38726,1,8
38729,0,3
38732,0,1
38733,0,1
38736,1,9
38737,1,10
38739,1,10
38740,1,8
38741,1,9
38742,1,8
38743,1,10
38744,1,8
38746,0,2
38747,0,1
38749,1,8
38751,0,3
38752,0,3
38753,0,1
38756,0,1
38759,0,3
38762,1,10
38765,1,8
38767,0,1
38770,1,8
38773,1,9
38778,0,1
38779,1,10
38780,1,7
38782,0,1
38785,1,10
38786,1,10
38787,0,1
38790,0,1
38791,1,10
38792,0,3
38793,1,9
38795,0,1
38798,1,8
38799,0,4
38800,0,2
38801,1,10
38803,1,10
38804,1,9
38806,0,4
38814,0,1
38815,0,4
38816,0,1
38818,1,10
38820,1,8
38821,1,9
38822,1,10
38823,1,7
38825,1,10
38827,1,7
38828,0,1
38831,0,2
38833,1,8
38836,0,4
38839,0,3
38840,1,9
38841,1,7
38842,1,8
38845,1,10
38846,1,7
38848,0,2
38852,1,10
38854,0,3
38855,1,8
38856,0,4
38863,0,3
38864,0,4
38867,1,7
38868,1,10
38870,0,3
38873,1,10
38876,0,1
38880,0,3
38881,0,1
38883,0,3
38884,0,3
38885,0,1
38886,0,1
38888,0,1
38889,0,4
38890,0,3
38891,1,10
38892,0,3
38899,0,1
38900,1,10
38903,0,4
38904,0,3
38906,0,2
38909,1,10
38912,0,4
38914,1,10
38917,0,2
38919,0,3
38920,0,3
38921,1,7
38922,1,8
38925,1,8
38926,1,10
38927,0,3
38928,1,9
38929,0,4
38930,1,9
38931,0,1
38932,1,9
38933,1,10
38934,1,10
38935,1,7
38941,1,10
38945,1,10
38948,0,4
38950,1,9
38951,0,1
38952,0,1
38953,1,8
38957,1,9
38959,0,2
38960,0,3
38964,0,1
38965,0,4
38967,0,1
38968,1,9
38969,0,1
38970,0,2
38971,1,10
38973,1,10
38974,0,1
38976,0,1
38977,1,7
38978,1,10
38980,1,9
38983,0,2
38984,1,10
38988,0,1
38991,0,1
38993,0,2
38994,1,10
38995,0,3
39000,1,7
39001,1,10
39004,0,3
39005,0,1
39006,0,2
39008,1,10
39010,0,1
39013,1,7
39016,0,1
39017,0,3
39018,1,9
39019,0,1
39021,0,1
39025,1,7
39027,0,1
39028,1,10
39030,1,9
39031,0,3
39032,1,7
39035,0,4
39036,0,2
39037,0,1
39041,0,1
39042,1,8
39043,1,10
39044,0,1
39045,1,9
39046,0,2
39048,1,10
39054,0,1
39057,0,1
39059,0,1
39063,0,2
39065,0,1
39066,0,3
39068,1,9
39072,0,4
39074,0,4
39075,0,3
39077,0,1
39078,1,7
39079,1,8
39080,0,2
39081,0,4
39082,1,8
39083,0,1
39090,1,8
39091,1,9
39092,1,9
39093,1,10
39094,1,10
39095,0,2
39096,0,1
39100,1,10
39101,0,4
39102,0,1
39103,1,8
39105,0,2
39109,0,2
39110,0,4
39112,0,4
39113,0,1
39114,0,2
39116,0,1
39117,0,3
39119,1,9
39122,0,1
39124,1,8
39126,0,3
39130,1,9
39131,1,7
39132,0,2
39133,0,2
39136,0,1
39138,0,3
39139,0,4
39142,1,8
39143,1,10
39145,1,9
39148,0,1
39149,1,8
39151,1,9
39152,0,1
39156,0,1
39157,0,2
39159,1,8
39165,1,8
39166,0,3
39169,0,4
39170,1,8
39171,1,10
39174,0,2
39176,1,10
39177,1,8
39178,1,8
39180,1,8
39183,0,1
39187,0,4
39193,0,3
39195,0,1
39197,1,8
39198,1,9
39199,0,2
39200,1,9
39201,1,10
39204,0,1
39208,1,10
39209,0,1
39215,0,3
39217,1,7
39218,0,1
39219,1,10
39220,0,2
39222,0,2
39224,0,2
39226,0,1
39227,1,10
39229,0,1
39230,0,1
39231,1,9
39232,0,1
39236,1,10
39241,0,4
39243,1,8
39245,0,3
39246,0,2
39249,0,1
39250,0,1
39252,0,1
39253,1,10
39254,1,8
39255,1,10
39258,1,9
39260,0,1
39261,0,2
39263,0,4
39265,0,1
39267,0,2
39270,1,7
39271,1,10
39274,0,2
39278,1,7
39279,0,4
39280,0,4
39282,0,2
39283,1,8
39286,0,4
39287,1,7
39288,0,1
39289,1,9
39293,0,3
39294,0,1
39297,1,10
39300,1,7
39302,0,1
39304,0,1
39305,1,10
39306,0,2
39307,1,10
39310,1,8
39312,0,1
39313,1,7
39314,0,4
39315,0,1
39321,0,1
39322,1,10
39323,1,10
39324,0,2
39325,0,3
39326,0,1
39327,0,1
39328,1,8
39329,0,1
39330,0,3
39334,1,7
39338,0,2
39339,0,4
39346,1,9
39347,1,10
39350,0,3
39354,0,3
39355,0,4
39358,1,10
39360,0,4
39361,1,7
39362,0,3
39363,0,1
39364,0,1
39366,1,10
39367,1,8
39370,0,4
39371,1,10
39374,0,1
39375,0,4
39376,1,8
39377,0,4
39379,0,3
39382,1,10
39385,1,10
39387,1,8
39390,0,4
39391,1,8
39392,1,7
39393,1,7
39395,1,8
39396,1,7
39397,0,1
39399,1,7
39401,1,10
39404,1,9
39405,0,3
39407,0,3
39408,1,10
39409,0,1
39410,0,3
39411,1,10
39413,0,1
39418,0,3
39420,0,2
39421,1,9
39424,1,9
39433,0,4
39434,0,3
39435,1,9
39436,1,8
39437,1,10
39439,0,1
39440,0,2
39441,0,1
39442,0,2
39444,1,7
39445,1,8
39448,1,10
39449,0,1
39450,0,4
39452,0,2
39453,0,4
39454,1,7
39457,1,7
39459,0,1
39463,1,10
39465,1,7
39466,0,1
39467,1,8
39476,1,7
39478,0,3
39481,0,4
39482,1,8
39484,1,10
39488,1,7
39489,0,2
39494,0,3
39498,1,7
39500,1,10
39503,1,9
39505,1,9
39506,0,4
39508,0,4
39510,0,1
39511,0,1
39512,0,2
39514,0,4
39515,0,1
39516,1,10
39518,0,4
39519,0,2
39520,1,8
39522,1,10
39524,1,7
39525,0,1
39527,1,9
39528,0,1
39529,1,10
39530,1,8
39531,0,2
39532,0,1
39533,0,4
39534,0,2
39537,1,10
39538,1,10
39541,1,10
39542,1,10
39543,1,10
39544,1,8
39545,0,3
39547,1,9
39550,1,10
39551,1,10
39552,1,9
39555,1,10
39560,0,2
39561,1,7
39566,1,9
39567,1,10
39570,0,3
39577,1,8
39581,0,2
39583,0,2
39587,1,10
39588,0,1
39589,0,1
39590,0,3
39592,0,2
39595,0,3
39596,1,9
39598,0,4
39601,0,1
39608,1,8
39611,0,4
39612,0,3
39613,0,2
39614,1,10
39617,1,8
39618,0,3
39622,1,10
39625,1,10
39627,0,1
39628,1,8
39630,1,9
39632,0,4
39633,0,3
39634,0,2
39635,0,2
39637,0,2
39638,0,1
39639,1,8
39642,1,10
39646,1,10
39647,1,9
39648,1,9
39649,1,10
39650,0,2
39651,1,8
39654,1,8
39655,0,4
39659,1,10
39660,0,3
39663,1,10
39664,1,8
39665,1,10
39668,0,1
39670,1,8
39671,0,4
39674,1,8
39675,1,10
39679,0,2
39682,1,10
39683,1,10
39684,1,9
39685,0,3
39686,0,3
39687,0,2
39688,1,8
39689,0,3
39691,0,1
39692,0,3
39693,1,8
39697,0,1
39699,1,8
39701,0,2
39705,0,4
39706,0,2
39708,1,7
39709,1,10
39711,0,3
39712,0,1
39714,0,3
39716,0,4
39719,0,2
39724,0,4
39725,1,9
39727,1,10
39728,0,1
39729,1,7
39733,0,2
39734,1,8
39737,1,10
39738,0,1
39740,0,2
39741,1,10
39742,0,1
39743,0,2
39744,1,7
39747,1,7
39748,0,2
39749,1,8
39750,0,2
39754,0,3
39755,0,1
39757,1,10
39760,0,4
39762,0,2
39763,0,1
39764,1,7
39765,0,2
39766,1,10
39767,1,7
39769,0,1
39771,0,1
39772,1,7
39774,0,1
39776,1,7
39778,1,9
39779,1,9
39782,0,2
39785,1,10
39786,0,1
39789,1,8
39791,1,8
39793,1,7
39794,0,1
39796,0,4
39801,0,3
39802,0,3
39808,1,10
39810,1,7
39813,0,1
39815,0,4
39817,1,7
39818,1,9
39820,1,10
39821,1,9
39823,1,10
39824,1,9
39825,0,1
39826,1,10
39827,0,3
39828,1,8
39831,0,3
39834,1,7
39835,1,10
39836,1,7
39838,1,8
39842,0,3
39844,0,1
39846,1,10
39848,0,1
39850,0,3
39851,0,4
39852,1,10
39854,1,7
39856,0,2
39858,0,3
39860,0,4
39861,0,1
39864,1,8
39867,0,3
39868,1,9
39870,0,4
39873,0,4
39874,1,8
39875,1,10
39876,0,4
39879,1,10
39881,0,1
39882,1,8
39883,0,2
39886,1,7
39890,1,7
39892,1,8
39897,1,7
39900,0,4
39905,0,1
39906,1,10
39909,0,3
39910,0,2
39911,0,1
39912,0,1
39914,1,7
39917,1,8
39918,1,7
39919,1,10
39920,1,8
39923,1,10
39924,0,4
39926,0,1
39927,0,4
39928,0,2
39929,1,10
39932,0,1
39933,1,10
39935,0,2
39937,0,3
39942,1,8
39943,0,1
39945,0,1
39946,0,1
39947,0,3
39948,1,8
39950,0,1
39951,0,4
39953,0,4
39954,0,4
39955,0,4
39957,1,10
39959,0,3
39960,1,8
39961,1,8
39962,0,3
39963,0,3
39966,1,10
39967,1,10
39968,0,1
39969,0,1
39970,0,4
39971,1,7
39972,1,9
39974,0,2
39976,1,10
39979,1,10
39981,1,7
39983,0,3
39985,1,10
39989,0,1
39990,0,1
39992,0,1
40001,1,10
40002,0,1
40005,1,7
40010,1,9
40012,0,2
40014,0,3
40016,1,10
40017,1,10
40018,1,7
40020,0,4
40021,0,2
40023,1,9
40030,0,1
40031,1,10
40035,1,10
40036,1,8
40037,0,3
40040,1,9
40047,0,1
40048,0,1
40049,0,1
40052,0,1
40054,0,1
40055,1,10
40056,1,10
40059,0,2
40060,0,1
40061,0,1
40062,1,7
40065,0,1
40066,0,4
40067,0,2
40069,1,10
40071,0,2
40072,0,2
40075,0,1
40081,0,1
40083,0,2
40087,1,9
40092,1,8
40095,1,7
40096,1,7
40098,0,1
40100,1,10
40101,1,8
40102,0,4
40105,0,1
40106,0,4
40107,0,2
40115,1,10
40117,0,1
40118,1,8
40119,1,8
40122,0,3
40123,0,4
40124,1,10
40125,1,10
40127,1,10
40129,0,2
40130,0,1
40135,1,8
40136,0,2
40137,1,10
40139,0,1
40142,0,1
40144,1,8
40147,0,3
40149,0,4
40150,1,9
40152,0,3
40153,1,8
40157,0,2
40162,1,10
40165,0,3
40171,0,2
40172,0,1
40178,1,8
40180,0,1
40181,0,1
40184,1,10
40186,1,10
40187,1,10
40188,0,1
40190,1,10
40191,0,1
40193,1,7
40194,0,3
40195,1,10
40198,0,2
40199,1,9
40202,1,10
40203,1,9
40208,1,7
40209,0,2
40210,0,3
40211,0,2
40212,0,2
40213,1,9
40214,1,9
40217,1,8
40222,1,10
40224,1,10
40225,0,2
40226,1,8
40228,0,2
40229,0,4
40231,0,1
40236,0,1
40237,0,2
40238,1,8
40249,0,3
40250,1,9
40251,1,9
40258,1,10
40259,1,8
40263,1,8
40264,1,9
40265,0,1
40266,1,9
40267,1,7
40270,0,1
40273,0,1
40276,0,2
40277,0,3
40280,0,2
40283,0,2
40284,1,7
40287,0,3
40289,0,1
40290,0,2
40292,1,8
40294,1,10
40295,0,1
40296,0,4
40300,1,7
40301,1,7
40303,0,3
40306,0,2
40309,0,1
40310,1,10
40311,0,3
40312,1,10
40314,0,1
40315,1,7
40317,0,4
40324,0,1
40332,0,1
40338,0,4
40339,1,8
40342,1,10
40343,0,4
40347,0,1
40349,1,7
40350,0,3
40351,1,9
40352,0,2
40353,1,10
40355,0,4
40358,1,8
40362,0,4
40363,1,10
40364,0,1
40365,0,3
40366,0,4
40367,1,10
40369,1,8
40370,0,4
40378,1,9
40379,0,2
40384,1,8
40385,0,3
40387,1,8
40390,0,1
40392,0,2
40395,1,8
40397,1,8
40398,1,10
40399,0,1
40400,0,1
40401,1,8
40402,0,2
40403,1,9
40404,1,7
40405,0,3
40406,1,10
40407,1,9
40408,0,3
40409,1,7
40412,1,9
40413,0,1
40421,0,2
40422,1,10
40423,1,7
40428,0,2
40430,1,7
40431,0,4
40432,1,10
40435,1,7
40436,0,1
40438,0,2
40440,0,1
40443,0,3
40444,0,4
40445,1,10
40446,0,3
40447,1,10
40448,1,10
40451,1,10
40452,0,4
40454,1,8
40455,1,9
40457,1,8
40458,0,4
40459,0,1
40460,1,7
40461,0,1
40464,1,9
40465,1,8
40466,1,10
40467,0,4
40473,1,9
40474,1,8
40475,0,1
40477,1,10
40484,0,1
40485,1,9
40486,0,4
40488,1,10
40489,0,1
40493,0,3
40494,0,2
40496,0,4
40497,1,10
40499,0,1
40500,0,3
40501,0,1
40502,1,7
40504,1,10
40506,1,8
40507,0,2
40510,0,1
40512,1,7
40515,0,1
40519,1,9
40523,0,1
40524,1,8
40525,0,1
40526,0,4
40528,0,3
40529,0,3
40531,0,1
40533,0,3
40543,1,9
40546,0,3
40548,1,9
40549,1,9
40550,0,4
40551,1,10
40553,1,8
40554,1,10
40555,0,3
40556,0,3
40561,0,1
40566,0,3
40571,1,8
40573,1,8
40574,0,2
40580,0,1
40581,1,9
40582,1,9
40583,1,9
40586,0,2
40590,1,8
40591,0,4
40592,1,7
40593,1,7
40594,1,10
40596,0,3
40598,0,3
40604,0,1
40611,1,10
40614,0,3
40617,1,9
40618,1,7
40619,0,4
40620,1,7
40621,0,4
40623,0,1
40626,0,4
40627,0,1
40628,1,10
40629,1,10
40631,0,4
40633,1,7
40638,1,10
40639,0,1
40642,0,2
40643,0,1
40646,0,3
40647,0,1
40650,1,9
40651,0,1
40652,1,7
40653,1,10
40654,0,2
40658,0,1
40659,0,1
40661,1,9
40662,0,3
40663,1,8
40664,1,9
40666,0,3
40668,1,7
40671,1,9
40672,1,9
40673,0,1
40675,1,9
40676,0,4
40680,0,1
40681,1,8
40685,1,8
40687,1,10
40689,0,3
40690,1,10
40693,0,1
40694,0,1
40695,0,3
40698,0,2
40701,1,7
40702,1,8
40705,1,10
40707,0,1
40713,1,10
40714,1,9
40715,1,10
40716,0,1
40718,0,2
40720,0,3
40721,0,4
40724,1,10
40725,1,9
40728,1,10
40729,0,2
40732,1,7
40733,0,4
40734,1,10
40735,1,10
40736,1,9
40738,0,1
40740,1,10
40742,0,4
40744,1,10
40745,1,9
40746,1,9
40747,1,9
40749,1,10
40750,1,10
40751,1,8
40752,1,7
40753,1,7
40754,0,3
40757,1,9
40758,0,1
40759,0,1
40762,1,10
40763,0,4
40764,1,10
40765,0,4
40766,0,2
40767,0,1
40769,0,4
40771,0,3
40772,0,3
40773,1,8
40776,1,10
40778,0,2
40779,1,9
40781,1,10
40782,0,1
40783,1,8
40786,0,4
40787,1,9
40789,0,3
40791,1,10
40792,0,1
40793,1,9
40794,1,10
40795,0,2
40798,0,1
40800,0,3
40802,1,10
40806,1,7
40807,1,10
40809,0,3
40812,1,7
40814,0,1
40815,1,10
40822,1,7
40823,0,4
40824,1,8
40825,0,1
40827,0,1
40829,1,9
40830,0,1
40832,0,4
40833,1,8
40834,1,10
40836,1,8
40837,0,1
40838,1,10
40839,0,1
40840,0,1
40845,1,8
40849,0,1
40850,0,1
40851,0,1
40853,1,9
40855,1,10
40856,1,7
40858,1,9
40859,1,10
40861,0,1
40862,0,3
40863,0,2
40864,0,1
40865,0,1
40868,0,4
40869,1,8
40871,0,3
40875,1,8
40877,1,10
40878,1,10
40879,1,10
40880,0,1
40882,1,8
40883,1,10
40884,0,2
40885,1,8
40887,0,3
40890,0,1
40891,1,8
40892,0,2
40894,0,1
40897,1,9
40901,1,10
40902,0,2
40903,0,2
40904,1,9
40905,1,10
40906,1,7
40908,1,8
40912,1,10
40913,1,8
40916,0,2
40917,0,2
40918,1,10
40921,0,1
40932,1,7
40933,1,10
40934,1,8
40935,0,3
40936,0,4
40937,0,2
40938,1,7
40939,0,2
40942,1,10
40943,0,1
40944,1,10
40945,0,4
40947,0,2
40948,1,7
40949,0,2
40950,1,10
40951,1,9
40953,1,9
40954,1,10
40956,1,10
40959,0,1
40960,0,1
40961,0,3
40964,0,4
40965,1,10
40967,1,9
40969,1,8
40970,1,9
40974,0,4
40976,0,3
40978,0,2
40979,0,2
40980,1,9
40982,0,2
40983,0,1
40984,1,10
40990,1,8
40991,0,1
40992,0,3
40994,0,1
40996,1,10
40998,0,1
41000,1,10
41003,0,2
41004,0,1
41005,1,9
41006,1,7
41007,0,1
41008,1,10
41009,1,10
41010,0,4
41012,0,3
41017,1,8
41018,1,10
41019,1,10
41026,0,4
41028,0,4
41030,0,1
41031,0,1
41032,0,3
41033,1,7
41035,0,3
41037,1,10
41038,1,10
41040,1,8
41041,1,10
41042,1,10
41043,1,8
41044,1,7
41045,0,1
41048,0,2
41049,1,10
41050,0,2
41052,0,2
41055,1,10
41057,1,8
41063,0,1
41064,1,7
41071,1,8
41074,1,9
41075,1,10
41077,1,7
41079,1,8
41080,1,9
41081,1,7
41083,0,1
41085,1,10
41086,1,10
41087,0,3
41091,0,1
41092,1,10
41093,0,1
41095,0,2
41096,0,1
41097,0,2
41100,0,3
41101,1,10
41103,1,7
41104,1,8
41105,0,1
41106,1,8
41107,0,3
41109,1,10
41110,1,10
41112,0,4
41116,0,3
41117,1,10
41119,0,1
41120,1,10
41122,0,4
41124,1,10
41126,1,10
41128,0,4
41129,1,10
41131,0,2
41132,0,4
41134,1,9
41137,0,1
41138,1,10
41139,1,8
41142,1,7
41144,0,1
41146,1,8
41147,0,4
41154,0,1
41158,0,2
41159,1,10
41161,1,8
41162,0,1
41163,0,3
41165,0,2
41171,0,1
41172,1,9
41174,0,4
41178,1,10
41179,0,4
41180,0,2
41181,0,4
41182,1,10
41186,1,9
41187,1,7
41188,1,7
41191,0,3
41192,0,1
41194,0,1
41195,0,1
41197,0,4
41198,0,1
41201,0,3
41204,1,9
41205,1,10
41207,1,10
41209,0,3
41213,1,7
41214,1,10
41218,0,2
41219,1,10
41223,1,8
41225,1,10
41226,0,4
41228,0,3
41229,1,8
41230,0,4
41231,1,7
41232,0,4
41234,1,9
41235,1,10
41237,0,4
41239,1,10
41240,1,9
41241,0,2
41244,1,10
41245,1,10
41246,1,8
41249,1,10
41250,0,2
41251,0,4
41252,0,4
41253,0,4
41257,1,9
41263,1,9
41266,0,1
41273,0,1
41274,0,3
41280,0,1
41283,0,4
41284,1,10
41286,1,10
41289,0,4
41290,0,4
41292,1,10
41294,0,1
41295,0,2
41297,1,8
41298,0,1
41299,0,1
